ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
45,857.6269841269841,104.36011904761905,6.371231857369475,5.235589318312293,0.7072782154773972,1008.0,7.0,3.0,3.2833876221498373,5.944106103225343,5.613615477764332,2.1850968611841584,8.848967849484623,840,871,96,118,307,24.28338762214984
46,266.6163982430454,113.53001464128843,7.543317069011435,2.4428507780095168,0.9738677815845723,683.0,9.0,3.0,3.162037037037037,3.3377905890622728,4.61809077155419,1.692568750643269,7.377736139048903,256,275,100,128,216,24.162037037037038
47,691.4258911819887,101.30206378986867,4.508531986172279,2.288101900733414,-1.371959518652917,533.0,6.0,3.0,3.191616766467066,5.725898905580716,3.989422804014327,1.5957691216057308,6.154581744998688,686,697,93,113,167,50.191616766467064
48,379.93589743589746,121.63390313390313,5.728003151052441,2.041727935900204,-0.39016247837831736,702.0,7.0,3.0,3.092511013215859,5.613615477764332,4.406461512053774,1.7841241161527712,6.770275002573076,368,392,115,129,227,25.09251101321586
49,538.006160164271,121.85010266940452,17.487448707600613,3.3117143441079278,-0.1657516979333376,1948.0,7.0,4.0,3.5940959409594098,9.45754080179648,7.837972188868215,3.0901936161855166,11.807613228273542,505,563,111,133,542,29.59409594095941
50,1017.7709090909091,112.32727272727273,2.8360721200071857,1.6306204430484537,-0.23658163258020257,275.0,7.0,3.0,3.197674418604651,3.5682482323055424,2.6462837142006137,0.9772050238058398,4.259537945889915,1011,1023,109,116,86,25.197674418604652
51,472.72251308900525,110.28795811518324,10.491938726603847,1.808975373116923,1.4485672098543994,382.0,5.0,2.0,1.819047619047619,3.826519928662906,4.478115991081385,1.692568750643269,7.1141599576634995,467,477,97,132,210,25.81904761904762
52,351.71153846153845,121.17948717948718,2.6198558692624156,1.5322704051336942,1.138307321666952,156.0,6.0,2.0,2.1666666666666665,2.876813695875796,2.5231325220201604,0.7978845608028654,3.949327084834294,348,356,115,126,72,25.166666666666668
53,823.3574730354392,128.07704160246533,5.231183330146058,3.2561777442363598,-1.1227142202432192,649.0,8.0,3.0,3.7085714285714286,5.201570947860099,4.442433223290478,1.692568750643269,6.723094811029982,815,833,118,138,175,24.708571428571428
54,658.3395225464191,127.74535809018568,2.9426972671838763,1.7139437158022148,0.22574820541082227,377.0,11.0,4.0,4.235955056179775,2.876813695875796,2.8209479177387813,0.9772050238058398,4.478115991081385,652,666,124,132,89,33.235955056179776
55,992.9611307420495,128.52473498233215,7.442798433000873,1.9492627615570788,0.3246077296627188,566.0,7.0,2.0,2.596330275229358,4.583497844237541,4.406461512053774,1.692568750643269,6.978639737521917,980,1007,122,135,218,24.59633027522936
56,457.01463963963965,143.1891891891892,3.890777638590162,2.8109238604308384,-1.56232149429123,888.0,11.0,4.0,4.018099547511312,4.686510657907603,4.1841419359420025,1.5957691216057308,6.651697090182843,448,463,134,151,221,29.018099547511312
57,215.42372881355934,139.5367231638418,2.7241398558058916,1.4608364227461679,1.004338723033305,177.0,5.0,3.0,2.765625,3.3377905890622728,2.5231325220201604,0.9772050238058398,3.9088200952233594,212,219,135,145,64,23.765625
58,541.8427184466019,142.90291262135923,4.7062262704301725,2.4522209016102683,0.2563596607730492,515.0,8.0,3.0,3.433333333333333,4.259537945889915,3.656366395715726,1.381976597885342,6.023896332520351,532,552,137,149,150,30.433333333333334
59,602.231101511879,141.67386609071275,5.147970794559639,1.9912245867252816,0.3098237022510967,463.0,7.0,3.0,3.26056338028169,4.1841419359420025,3.6125759969217834,1.4927053303604616,5.753627391751592,594,613,136,148,142,30.260563380281692
60,855.8386885245901,136.4144262295082,6.831721911949885,3.704755735817644,0.2751604271670407,1525.0,8.0,5.0,4.8107255520504735,8.63044108762739,6.102643417692329,2.5854414729132054,9.044647077096718,843,870,128,145,317,24.810725552050474
61,727.2784810126582,141.93037974683546,2.3940042315172123,1.5270608061700326,-0.23774999555213472,158.0,5.0,2.0,2.4307692307692306,2.9316150714175193,2.326213245840639,0.9772050238058398,3.826519928662906,723,734,138,145,65,28.43076923076923
62,971.3321799307959,150.27681660899654,3.573982409131667,2.0583757265400004,0.2417444568542375,289.0,5.0,2.0,2.6513761467889907,4.145929793656026,3.2410224072142872,1.2615662610100802,5.046265044040321,962,978,145,155,109,23.65137614678899
63,271.07584050039094,149.23221266614541,5.277137988848077,3.200108388835833,-0.4326094709709181,1279.0,12.0,4.0,4.519434628975265,5.201570947860099,4.950743503369154,1.8712051592547776,7.958873497585845,261,284,139,158,283,25.519434628975265
64,306.1458333333333,155.0625,2.130672893214501,1.3835555925563252,-0.7609225316029271,96.0,4.0,2.0,1.7142857142857142,3.0382538898732494,2.111004122822376,0.7978845608028654,3.477898169151024,302,311,151,159,56,23.714285714285715
65,382.2765072765073,162.55093555093555,6.1778625127958025,1.7854736770992523,-0.04471329813539257,481.0,7.0,3.0,3.3402777777777777,4.296739856991561,3.949327084834294,1.4927053303604616,5.997417539138688,369,391,158,166,144,26.34027777777778
66,619.3127413127413,165.1158301158301,2.4825093976371195,1.676563578042154,0.20072320381691705,259.0,7.0,4.0,3.9846153846153847,3.2897623212397704,2.5854414729132054,1.1283791670955126,4.029119531035698,614,624,162,168,65,29.984615384615385
67,868.850170261067,166.77752553916005,4.491430754868598,3.8319180953821976,0.07359558724843981,881.0,8.0,3.0,3.4822134387351777,5.725898905580716,4.820437914901168,1.8712051592547776,7.776816725043752,858,877,158,175,253,25.48221343873518
68,236.73504273504273,160.65384615384616,2.311523617690072,1.6898883443282644,-1.4749243680296626,234.0,7.0,4.0,3.6,3.2897623212397704,2.5231325220201604,0.9772050238058398,3.8678889139475245,233,240,156,166,65,24.6
69,513.5048309178744,160.78743961352657,6.207918002496658,3.2440771786955103,0.7739642329029018,828.0,5.0,3.0,3.325301204819277,7.756324418739616,5.499039842323396,2.256758334191025,8.058239062071396,503,523,151,171,249,29.325301204819276
70,652.7412280701755,169.10087719298247,2.243631301487964,2.0376794051078226,-0.14139439926797684,228.0,5.0,3.0,2.8860759493670884,3.742410318509555,2.7057581899030048,1.1283791670955126,4.222008245644752,647,658,164,173,79,32.88607594936709
71,938.4240963855422,172.61927710843372,7.618037417037671,3.101841572332869,0.8697763726637218,415.0,8.0,2.0,2.4702380952380953,3.523362819972964,3.6125759969217834,1.381976597885342,6.102643417692329,924,945,161,182,168,24.470238095238095
72,280.2227272727273,191.13140495867768,12.270916243570104,4.9489430551128235,-0.1853919036427738,2420.0,10.0,4.0,3.896940418679549,8.214724333230155,7.837972188868215,2.9316150714175193,12.205286835384658,248,298,177,202,621,24.89694041867955
73,1017.5303430079156,175.9788918205805,4.760860676808866,2.310864621570782,0.8129330857087489,379.0,6.0,3.0,2.8931297709923665,4.787307364817192,3.5682482323055424,1.4927053303604616,5.585191925620057,1007,1023,169,183,131,23.893129770992367
74,634.9541484716157,183.34934497816593,7.70931774069686,2.338944201153333,-0.010142859467829146,458.0,6.0,3.0,2.602272727272727,5.641895835477563,4.54864184146723,1.692568750643269,6.651697090182843,623,648,178,188,176,28.602272727272727
75,169.09737827715355,188.18726591760299,4.834916613840506,2.7894941253704246,1.1226147451374646,534.0,7.0,3.0,3.034090909090909,4.406461512053774,4.222008245644752,1.4927053303604616,6.530966601401967,162,176,179,196,176,24.03409090909091
76,919.6981132075472,195.46069182389937,7.741723249117377,3.4444955798901624,0.8549657769558617,636.0,5.0,3.0,3.0285714285714285,6.840435166640879,4.982787485166879,1.9544100476116797,7.377736139048903,911,931,184,207,210,25.02857142857143
77,819.8398663020358,177.7243998784564,12.648281282174606,6.1263582984376574,0.029320949857176735,3291.0,9.0,4.0,4.279583875162548,10.464157913908982,8.97398468933946,3.5682482323055424,13.73891416768399,785,841,159,195,769,27.279583875162547
78,358.0796311818944,191.5968147527242,7.689005165046844,2.883805698809558,0.18366630124856995,1193.0,11.0,4.0,4.5534351145038165,5.262410103554244,4.787307364817192,1.8712051592547776,7.756324418739616,340,368,181,199,262,25.553435114503817
79,533.6091279959204,205.8508414074452,6.03656176255717,4.392855850774499,1.2559816193331805,3922.0,20.0,7.0,7.987780040733197,7.463526651802308,6.282549314314218,2.5231325220201604,10.341765891652821,523,545,187,218,491,38.9877800407332
80,849.9212765957446,203.36170212765958,6.579788113478821,2.4077005945075944,1.179173699699389,470.0,7.0,2.0,2.5543478260869565,3.2410224072142872,4.259537945889915,1.4927053303604616,6.723094811029982,844,859,187,214,184,25.554347826086957
81,1006.113818886735,222.72002215452784,11.688553400358108,8.64870424908392,1.5505925136904581,3611.0,11.0,3.0,3.722680412371134,8.703892974511014,9.13220620552083,3.477898169151024,14.809304898631527,987,1023,194,257,970,24.722680412371133
82,756.1255115961801,208.36766712141883,6.692898873276692,4.767329752817635,0.6765040621796482,1466.0,9.0,3.0,3.6377171215880892,5.997417539138688,6.050259243299904,2.326213245840639,9.557977680176279,745,772,195,225,403,32.63771712158809
83,881.1892583120205,200.49360613810742,4.847314597711748,2.40024162566242,-0.1389998235642251,391.0,6.0,2.0,2.341317365269461,4.652426491681278,4.029119531035698,1.4927053303604616,6.206085419025319,871,891,195,207,167,25.34131736526946
84,975.2696245733788,196.8839590443686,4.477762604262494,3.404974973870496,-0.2577979126031436,293.0,4.0,2.0,1.744047619047619,5.499039842323396,4.029119531035698,1.4927053303604616,6.282549314314218,968,985,191,207,168,23.74404761904762
85,571.278767952933,215.53521370479322,24.879203814054836,10.40926003374195,-0.31497525669636584,5779.0,14.0,3.0,3.6368785399622405,6.383076486422923,12.640868754332628,4.478115991081385,20.090219901261573,516,621,177,247,1589,31.63687853996224
86,808.0873015873016,218.91666666666666,6.062203083704398,3.007432720755384,1.3816470186287875,504.0,5.0,2.0,2.61139896373057,5.4700209598571305,4.51351666838205,1.7841241161527712,6.90988298942671,800,814,208,231,193,32.61139896373057
87,680.0467422707085,235.00806347289898,87.62915347023443,6.248439280243207,-1.510798231538876,92764.0,44.0,10.0,13.27285734725998,21.45404613171514,22.36924542940416,8.685588237163813,38.97402695217738,656,704,0,333,6989,49.27285734725998
88,725.15,209.21315789473684,4.588454136777412,1.7930405605824669,-0.27561571614178487,380.0,6.0,3.0,3.247863247863248,4.886025119029199,3.6125759969217834,1.381976597885342,5.4115163798060095,713,732,203,213,117,34.24786324786325
89,405.9128113879004,206.22241992882562,7.907867062945253,2.2247452220051818,-1.142630636221957,562.0,6.0,3.0,2.8383838383838382,5.808687281605183,4.406461512053774,1.8712051592547776,6.886811529393324,397,414,195,221,198,25.838383838383837
90,895.7574193548387,221.50064516129032,5.6286618402195,2.4565181442777964,-0.3009921218181522,775.0,11.0,3.0,3.2563025210084033,3.949327084834294,3.989422804014327,1.5957691216057308,6.746726148605861,880,908,213,228,238,29.256302521008404
91,204.728,213.856,2.6452349274720963,1.9172929297520303,1.043142769238723,250.0,6.0,2.0,2.272727272727273,3.8678889139475245,2.8209479177387813,1.1283791670955126,4.406461512053774,199,210,209,223,110,25.272727272727273
92,248.17412935323384,219.69900497512438,4.605674730899091,2.7899384687440336,0.47327155374487667,402.0,5.0,2.0,2.2711864406779663,4.652426491681278,4.259537945889915,1.692568750643269,6.530966601401967,238,256,212,226,177,24.271186440677965
93,475.80322748568454,229.43779281624154,13.99312534371409,7.0289843695733945,0.7923555226750495,1921.0,6.0,2.0,2.3116726835138386,10.55502061411188,8.848967849484623,3.385137501286538,13.692498784453214,456,504,208,251,831,32.31167268351384
94,945.8922651933701,241.36187845303868,7.034620430895301,2.0440602789915756,-1.4857670009079613,362.0,5.0,2.0,2.234567901234568,4.370193722368317,3.989422804014327,1.4927053303604616,6.282549314314218,941,951,224,251,162,25.234567901234566
95,337.6086434573829,236.0060024009604,10.45707874905869,5.987624754490916,-0.8331029784941294,833.0,7.0,2.0,2.2635869565217392,4.478115991081385,5.781222885281108,2.111004122822376,9.23618154310838,325,352,223,254,368,26.26358695652174
96,423.0285871357889,226.0335349092908,6.259765565845495,4.055996335712281,-1.0490462368475058,1819.0,11.0,5.0,4.837765957446808,7.001408606295148,6.076507779746499,2.393653682408596,9.356025796273888,412,432,215,239,376,30.83776595744681
97,376.7296511627907,230.29651162790697,4.437908207701684,2.107933041026953,-0.6867815000255498,344.0,6.0,3.0,2.646153846153846,4.583497844237541,3.6996385101659595,1.381976597885342,5.641895835477563,369,383,224,239,130,26.646153846153847
98,601.1818181818181,243.35454545454544,6.125278155392432,3.201480894190845,-0.9507141412059196,440.0,5.0,2.0,2.4043715846994536,4.950743503369154,4.442433223290478,1.7841241161527712,6.746726148605861,592,611,235,256,183,36.404371584699454
99,819.5199778024418,254.33518312985572,8.106812125882279,8.043553897531224,0.47987395169266556,1802.0,6.0,2.0,2.6153846153846154,10.341765891652821,7.817640190446719,3.0901936161855166,12.373643572303322,805,846,240,273,689,31.615384615384617
100,301.8918918918919,247.6833976833977,2.8322724661124825,1.8023727888670489,0.08381686046712536,259.0,7.0,2.5,2.75531914893617,3.141274657157109,2.8209479177387813,0.9772050238058398,4.51351666838205,296,310,243,252,94,27.75531914893617
101,399.15405405405403,249.4,3.0964750169826187,1.9723772407471016,0.44056419879605063,370.0,8.0,4.0,3.978494623655914,4.145929793656026,3.141274657157109,1.2615662610100802,4.787307364817192,393,405,245,254,93,28.978494623655912
102,174.0035575679172,269.28557567917204,9.140153485106392,3.723056679890617,-0.692298347751056,3092.0,13.0,6.0,5.8783269961977185,8.740387444736633,7.158763278359629,2.876813695875796,10.852403323135505,157,189,255,282,526,26.878326996197718
103,858.9937106918239,256.1194968553459,3.4143412169702567,1.598239686176016,-0.11953852783765466,318.0,7.0,4.0,4.24,4.1073621666150775,2.985410660720923,1.1283791670955126,4.478115991081385,852,866,253,259,75,32.24
104,309.2511415525114,262.8173515981735,3.850688724477694,1.7783480592893504,-0.6297484283588201,219.0,4.0,2.0,2.3548387096774195,4.950743503369154,3.2410224072142872,1.2615662610100802,4.787307364817192,303,316,258,268,93,26.35483870967742
105,425.7051671732523,269.61398176291794,5.602661662516639,1.9218206878964819,1.5388878967349193,329.0,5.0,2.0,2.3333333333333335,4.478115991081385,3.826519928662906,1.381976597885342,5.753627391751592,421,431,261,280,141,33.333333333333336
106,506.4448051948052,269.7435064935065,3.309411274223572,1.8104316975023569,-0.7825796125991846,308.0,6.0,3.0,3.08,4.442433223290478,3.1915382432114616,1.2615662610100802,4.853342309955121,501,513,264,275,100,35.08
107,918.395652173913,263.78913043478263,4.534380594005432,3.0118092084317607,1.1562691117637196,460.0,6.0,2.0,2.5274725274725274,5.140011726956917,4.145929793656026,1.5957691216057308,6.506551687525748,912,926,253,271,182,26.52747252747253
108,242.78765792031098,257.2283770651118,7.643778882969705,6.380065355201998,-0.3869297360647162,2058.0,10.0,3.0,3.3737704918032785,7.420755373261929,7.356132180109627,2.763953195770684,11.914957374576321,229,263,238,271,610,24.373770491803278
109,478.0494296577947,267.8022813688213,3.7182804118148685,1.9999437449580568,0.23300427981555816,263.0,4.0,2.0,2.023076923076923,5.170882945826411,3.431831258788849,1.381976597885342,5.201570947860099,470,486,263,273,130,32.02307692307692
110,962.6666666666666,268.8708010335917,4.051191729345031,2.5830076254364855,1.1496504467250936,387.0,7.0,2.0,2.276470588235294,3.477898169151024,3.742410318509555,1.381976597885342,5.997417539138688,957,970,260,275,170,26.276470588235295
111,719.3948497854077,280.24463519313304,10.100876331443164,1.3301955279711415,1.4584899301385106,233.0,4.0,1.0,1.3163841807909604,4.753945931439391,3.826519928662906,1.381976597885342,6.023896332520351,715,724,264,297,177,36.31638418079096
112,883.047619047619,269.008658008658,2.9756587335942024,1.7959297449272937,1.5377773211177541,231.0,7.0,2.5,2.817073170731707,2.5854414729132054,2.876813695875796,0.9772050238058398,4.51351666838205,879,887,263,277,82,30.817073170731707
113,982.9516245487365,298.57761732851986,8.474083257306209,4.121327325983217,1.2429096756046767,1385.0,9.0,3.0,3.1912442396313363,5.262410103554244,6.457444935117649,2.393653682408596,10.341765891652821,971,994,282,315,434,25.191244239631338
114,523.1146245059289,277.74308300395256,2.8437119259594184,2.1869554094062664,1.3879569690664852,253.0,5.0,3.0,2.5555555555555554,4.029119531035698,3.0901936161855166,1.2615662610100802,4.753945931439391,518,528,272,283,99,34.55555555555556
115,765.6745283018868,281.3419811320755,3.3912409920280395,1.8873205799658779,-0.3239917287802566,424.0,8.0,4.0,4.0,4.370193722368317,3.1915382432114616,1.2615662610100802,4.918490759365935,758,772,277,287,106,36.0
116,799.3355263157895,285.04605263157896,3.565059037745392,2.959262450566103,0.10641889686553742,760.0,11.0,3.0,3.8,4.1073621666150775,3.9088200952233594,1.4927053303604616,6.555290583552474,790,809,277,293,200,31.8
117,299.09994288977725,300.71730439748717,8.861716456580048,6.016848283410422,1.250952115453234,1751.0,7.0,3.0,3.154954954954955,9.009385160867895,7.756324418739616,3.1915382432114616,11.589942707777277,282,313,283,317,555,27.154954954954956
118,348.9039634146341,290.8795731707317,3.195346466814164,2.1782318165628083,1.2751161960452277,656.0,11.0,5.0,5.8053097345132745,4.029119531035698,3.2410224072142872,1.2615662610100802,5.232078956954491,344,354,283,297,113,29.805309734513273
