ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
27,752.4273318872017,619.0347071583515,4.264568735454232,2.1405405927658836,0.5282349655751394,461.0,8.0,3.5,3.492424242424242,4.583497844237541,3.477898169151024,1.381976597885342,5.527906391541368,744,760,614,628,132,26.492424242424242
28,331.3968531468532,651.8181818181819,3.6000886254435427,2.054553294463729,-1.2312925981485383,572.0,9.0,4.0,4.333333333333333,4.3336224206596095,3.477898169151024,1.381976597885342,5.4115163798060095,326,336,644,659,132,25.333333333333332
29,754.5908372827804,703.4612954186414,3.526394993138109,2.5625450702676886,-0.24388557682722406,633.0,8.0,4.0,3.8597560975609757,5.201570947860099,3.826519928662906,1.5957691216057308,5.944106103225343,746,764,699,711,164,32.859756097560975
30,290.6683509689692,717.1424919747949,8.83064572336084,6.333457200076652,0.48481699473576867,16822.0,53.0,9.0,13.913978494623656,8.537737635702333,8.253382073025046,3.1915382432114616,14.472315126092793,273,323,700,736,1209,32.913978494623656
31,168.99938058578886,777.3651889213344,7.467833712422802,5.437757356037279,1.250650469641767,22602.0,68.0,23.0,26.971360381861576,9.690274321412074,8.175883811466258,3.2897623212397704,13.134837582232015,155,183,760,796,838,44.97136038186157
32,384.2323943661972,795.8262910798122,2.9573086954803114,2.3213042042036878,1.0193969156284999,426.0,8.0,4.0,3.6724137931034484,4.478115991081385,3.385137501286538,1.2615662610100802,5.140011726956917,378,390,790,803,116,22.67241379310345
33,869.2522575298623,828.0728696347945,10.756097235401828,10.45083166798488,0.9374907343822407,139976.0,216.0,22.0,42.779951100244496,11.156126814350138,12.008096370418468,4.583497844237541,23.207333483685147,827,911,796,863,3272,61.779951100244496
34,476.90344827586205,847.3724137931034,5.153867328818697,2.558282568842978,-0.38948500466991987,725.0,7.0,4.0,3.9402173913043477,5.890312181373172,4.51351666838205,1.7841241161527712,6.723094811029982,468,486,840,853,184,25.940217391304348
35,681.1329305135952,848.7567975830816,5.9278264055474486,2.2340556862085608,0.9353859278330097,662.0,8.0,3.0,3.064814814814815,4.583497844237541,4.145929793656026,1.5957691216057308,6.93287767191607,673,690,836,861,216,22.064814814814813
36,580.4914054600607,918.4863498483317,5.482320046926377,2.66745045837454,1.274032130652926,989.0,9.0,4.0,4.15546218487395,5.4700209598571305,4.583497844237541,1.8712051592547776,7.312732791431452,573,590,907,929,238,23.15546218487395
37,375.34444444444443,944.1733333333333,3.7266884067913915,1.832059069028034,0.8948160189959831,450.0,9.0,4.0,3.8135593220338984,3.742410318509555,3.2897623212397704,1.2615662610100802,5.170882945826411,370,382,937,951,118,24.8135593220339
38,963.7478723404255,992.3531914893617,3.2690046083356825,2.8971333059259363,0.2972971881979121,1880.0,25.0,10.0,10.386740331491712,4.583497844237541,3.989422804014327,1.5957691216057308,6.257165172872317,956,971,985,999,181,29.386740331491712
39,619.8018134715026,1009.5816062176166,3.300161295998102,2.161436151231547,-0.08328230630939325,772.0,13.0,5.0,5.553956834532374,4.1073621666150775,3.385137501286538,1.381976597885342,5.382025607773058,611,626,1005,1015,139,25.553956834532375
40,459.9631017284133,946.030569940318,28.287230823584007,25.91757994967239,1.009628935790594,460943.0,179.0,14.0,25.58236208236208,15.159806655254442,30.793589445556886,9.997464891746821,59.07310117331659,381,537,856,1023,18018,43.58236208236208
41,707.050997782705,1019.290465631929,2.8426856884145386,2.0178292467467043,0.9929252027232581,451.0,9.0,6.0,5.067415730337078,4.145929793656026,3.0382538898732494,1.2615662610100802,4.478115991081385,702,713,1014,1023,89,24.06741573033708
